 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    4 cores,    3 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Mar 30 2023 15:39:25) complex          
  
 POSCAR found type information on POSCAR  B  C 
 POSCAR found :  2 types and       8 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|  ADVICE TO THIS USER RUNNING 'VASP/VAMP'   (HEAR YOUR MASTER'S VOICE ...):  |
|                                                                             |
|      You have a (more or less) 'small supercell' and for smaller cells      |
|      it is recommended  to use the reciprocal-space projection scheme!      |
|      The real space optimization is not  efficient for small cells and it   |
|      is also less accurate ...                                              |
|      Therefore set LREAL=.FALSE. in the  INCAR file                         |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      One of the lattice vectors is very long (>50 A), but AMIN is rather    |
|      large. This can spoil convergence since charge sloshing might occur    |
|      along the long lattice vector. If problems with convergence are        |
|      observed, try to decrease AMIN to a smaller values (e.g. 0.01).        |
|      Note: this warning only applies if the selfconsistency cycle is used.  |
|                                                                             |
 ----------------------------------------------------------------------------- 

 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.130615624188E+03    0.13062E+03   -0.32223E+03   420   0.397E+02
DAV:   2     0.546605344864E+02   -0.75955E+02   -0.75278E+02   516   0.663E+01
DAV:   3     0.137044593726E+02   -0.40956E+02   -0.40603E+02   435   0.429E+01
DAV:   4    -0.250979113928E+01   -0.16214E+02   -0.14748E+02   294   0.252E+01
DAV:  67    -0.794324562051E+01    0.25081E+02   -0.26552E+01   363   0.126E+01    0.223E+01
DAV:  68    -0.211127649978E+01    0.58320E+01   -0.37400E+00   417   0.433E+00    0.216E+01
DAV:  69    -0.983678988910E+01   -0.77255E+01   -0.77024E+01   513   0.239E+00    0.205E+01
DAV:  70    -0.389814614977E+02   -0.29145E+02   -0.11303E+02   408   0.187E+01    0.228E+01
DAV:  71    -0.101662240969E+02    0.28815E+02   -0.62946E+01   321   0.161E+01    0.232E+01
DAV:  72    -0.308068115313E+02   -0.20641E+02   -0.11203E+02   333   0.523E+00    0.245E+01
DAV:  73    -0.153466729961E+02    0.15460E+02   -0.59122E+00   342   0.535E+00    0.235E+01
DAV:  74    -0.176551115698E+02   -0.23084E+01   -0.52275E+00   510   0.124E+00    0.268E+01
DAV:  75    -0.592571525534E+01    0.11729E+02   -0.17729E+01   333   0.429E+00    0.218E+01
DAV:  76    -0.546494870819E+01    0.46077E+00   -0.59149E+00   390   0.237E+00    0.176E+01
DAV:  77    -0.481720357920E+01    0.64775E+00   -0.11367E+01   333   0.190E+00    0.221E+01
DAV:  78    -0.488852969767E+01   -0.71326E-01   -0.15019E-01   498   0.749E-01    0.221E+01
DAV:  79    -0.487441614002E+01    0.14114E-01   -0.72772E-02   477   0.387E-01    0.212E+01
DAV:  80    -0.498574475379E+01   -0.11133E+00   -0.62480E-02   450   0.261E-01    0.209E+01
DAV:  81    -0.109192560903E+02   -0.59335E+01   -0.18956E+01   345   0.153E+00    0.251E+01
DAV:  82    -0.941410278597E+01    0.15052E+01   -0.66783E-01   357   0.130E+00    0.253E+01
DAV:  83    -0.362691602096E+01    0.57872E+01   -0.28818E+00   303   0.136E+00    0.204E+01
DAV:  84    -0.254720135070E+01    0.10797E+01   -0.84999E-02   411   0.635E-01    0.212E+01
DAV:  85    -0.255746421615E+01   -0.10263E-01   -0.36796E-02   453   0.425E-01    0.202E+01
DAV:  86    -0.252118143580E+01    0.36283E-01   -0.35062E-02   363   0.430E-01    0.221E+01
DAV:  87    -0.172297601383E+01    0.79821E+00   -0.89779E-02   345   0.406E-01    0.203E+01
DAV:  88    -0.111788139121E+01    0.60509E+00   -0.67566E-02   345   0.376E-01    0.186E+01
DAV:  89    -0.201782500288E+01   -0.89994E+00   -0.79504E+00   318   0.603E-01    0.220E+01
DAV:  90    -0.200647403674E+01    0.11351E-01   -0.35513E-02   354   0.898E-01    0.217E+01
DAV:  91    -0.137452382699E+01    0.63195E+00   -0.44942E+01   333   0.182E+00    0.176E+01
DAV:  92    -0.814053828482E+00    0.56047E+00   -0.98634E-01   417   0.796E-01    0.153E+01
DAV:  93    -0.773228814369E+00    0.40825E-01   -0.16569E+00   423   0.164E+00    0.126E+01
DAV:  94    -0.146739196898E+01   -0.69416E+00   -0.39956E+00   465   0.195E+00    0.565E+00
DAV:  95    -0.263537485512E+01   -0.11680E+01   -0.39589E+00   411   0.405E+00    0.544E+00
DAV:  96    -0.409416645301E+01   -0.14588E+01   -0.16917E+00   453   0.184E+00    0.116E+01
DAV:  97    -0.375754216428E+01    0.33662E+00   -0.32097E+00   387   0.362E+00    0.145E+01
DAV:  98    -0.351741903175E+01    0.24012E+00   -0.52971E-01   474   0.150E+00    0.151E+01
DAV:  99    -0.338697907201E+01    0.13044E+00   -0.39419E-01   393   0.113E+00    0.150E+01
DAV: 100    -0.349092482763E+01   -0.10395E+00   -0.30349E-01   486   0.705E-01    0.148E+01
DAV: 101    -0.299409521773E+01    0.49683E+00   -0.31534E-01   399   0.123E+00    0.155E+01
DAV: 102    -0.285881324491E+01    0.13528E+00   -0.25088E-01   426   0.759E-01    0.156E+01
DAV: 103    -0.293960653175E+01   -0.80793E-01   -0.43363E-01   435   0.673E-01    0.155E+01
DAV: 104    -0.307249510556E+01   -0.13289E+00   -0.30885E-01   420   0.681E-01    0.154E+01
DAV: 105    -0.309934003660E+01   -0.26845E-01   -0.32090E-01   483   0.787E-01    0.155E+01
DAV: 106    -0.202757168086E+01    0.10718E+01   -0.42797E-01   387   0.108E+00    0.143E+01
DAV: 107    -0.205140622464E+01   -0.23835E-01   -0.13354E-01   438   0.984E-01    0.144E+01
DAV: 108    -0.179326228862E+01    0.25814E+00   -0.13273E-01   504   0.396E-01    0.141E+01
DAV: 109    -0.168346459899E+01    0.10980E+00   -0.12642E-01   459   0.866E-01    0.139E+01
DAV: 110    -0.218450677148E+01   -0.50104E+00   -0.51915E+00   558   0.422E-01    0.138E+01
DAV: 111    -0.375922408959E+01   -0.15747E+01   -0.25430E+01   465   0.579E+00    0.160E+01
DAV: 112    -0.325869484466E+01    0.50053E+00   -0.18906E-01   420   0.989E-01    0.160E+01
DAV: 113    -0.252328252872E+01    0.73541E+00   -0.18614E-01   483   0.605E-01    0.158E+01
DAV: 114    -0.151812433129E+01    0.10052E+01   -0.15345E-01   375   0.855E-01    0.141E+01
DAV: 115    -0.107500109588E+01    0.44312E+00   -0.90137E-02   345   0.485E-01    0.938E+00
DAV: 116    -0.140817589356E+01   -0.33317E+00   -0.51463E+00   486   0.872E-01    0.608E+00
DAV: 117    -0.182896515703E+01   -0.42079E+00   -0.67530E-01   390   0.168E+00    0.831E+00
DAV: 118    -0.182412285026E+01    0.48423E-02   -0.28655E-01   513   0.615E-01    0.513E+00
DAV: 119    -0.193331212797E+01   -0.10919E+00   -0.23690E-01   504   0.644E-01    0.484E+00
DAV: 120    -0.182430872896E+01    0.10900E+00   -0.10716E-01   519   0.586E-01    0.476E+00
DAV: 121    -0.143300377373E+01    0.39130E+00   -0.10085E-01   465   0.488E-01    0.475E+00
DAV: 122    -0.145033410895E+01   -0.17330E-01   -0.38388E-01   534   0.541E-01    0.656E+00
DAV: 123    -0.195200024474E+01   -0.50167E+00   -0.86307E-01   489   0.124E+00    0.862E+00
DAV: 124    -0.269931425027E+01   -0.74731E+00   -0.73052E-01   459   0.147E+00    0.938E+00
DAV: 125    -0.281340542202E+01   -0.11409E+00   -0.48009E-01   576   0.831E-01    0.107E+01
DAV: 126    -0.297411873609E+01   -0.16071E+00   -0.56623E-01   519   0.128E+00    0.108E+01
DAV: 127    -0.259292588351E+01    0.38119E+00   -0.19089E-01   531   0.699E-01    0.103E+01
DAV: 128    -0.202759117457E+01    0.56533E+00   -0.13876E-01   387   0.856E-01    0.461E+00
DAV: 129    -0.202119107597E+01    0.64001E-02   -0.54459E-03   438   0.306E-01    0.460E+00
DAV: 130    -0.202681202621E+01   -0.56210E-02   -0.40781E-03   453   0.161E-01    0.455E+00
DAV: 131    -0.183644522098E+01    0.19037E+00   -0.96221E-03   441   0.213E-01    0.455E+00
DAV: 132    -0.186471683864E+01   -0.28272E-01   -0.31631E-03   498   0.132E-01    0.459E+00
DAV: 133    -0.178974129525E+01    0.74976E-01   -0.31723E-02   507   0.169E-01    0.452E+00
DAV: 134    -0.165468113707E+01    0.13506E+00   -0.20586E-02   414   0.355E-01    0.442E+00
